== small
   completed: upload 78.47s, processing 170.7s, integrity ok
== invalid
    731311de scored 0/22
    731311de scored 20/20
   completed_with_errors: upload 5.35s, processing 3.7s, integrity ok
== concurrent
    19632b85 scored 16/1000
    0ecb0f19 scored 0/1000
    19632b85 scored 32/1000
    19632b85 scored 48/1000
    19632b85 scored 64/1000
    19632b85 scored 80/1000
    19632b85 scored 96/1000
    19632b85 scored 112/1000
    19632b85 scored 128/1000
    19632b85 scored 144/1000
    19632b85 scored 160/1000
    19632b85 scored 176/1000
    19632b85 scored 192/1000
    19632b85 scored 208/1000
    19632b85 scored 224/1000
    19632b85 scored 240/1000
    19632b85 scored 256/1000
    19632b85 scored 272/1000
    19632b85 scored 288/1000
    19632b85 scored 304/1000
    19632b85 scored 320/1000
    19632b85 scored 336/1000
    19632b85 scored 352/1000
    19632b85 scored 368/1000
    19632b85 scored 384/1000
    19632b85 scored 400/1000
    19632b85 scored 416/1000
    19632b85 scored 432/1000
    19632b85 scored 448/1000
    19632b85 scored 464/1000
    19632b85 scored 480/1000
    19632b85 scored 496/1000
    19632b85 scored 512/1000
    19632b85 scored 528/1000
    19632b85 scored 544/1000
    19632b85 scored 560/1000
    19632b85 scored 576/1000
    19632b85 scored 592/1000
    19632b85 scored 608/1000
    19632b85 scored 624/1000
    19632b85 scored 640/1000
    19632b85 scored 656/1000
    19632b85 scored 672/1000
    19632b85 scored 688/1000
    19632b85 scored 704/1000
    19632b85 scored 720/1000
    19632b85 scored 736/1000
    19632b85 scored 752/1000
    19632b85 scored 768/1000
    19632b85 scored 784/1000
    19632b85 scored 800/1000
    19632b85 scored 816/1000
    19632b85 scored 832/1000
    19632b85 scored 848/1000
    19632b85 scored 864/1000
    19632b85 scored 880/1000
    19632b85 scored 896/1000
    19632b85 scored 912/1000
    19632b85 scored 928/1000
    19632b85 scored 944/1000
    19632b85 scored 960/1000
    19632b85 scored 976/1000
    19632b85 scored 992/1000
    19632b85 scored 1000/1000
    0ecb0f19 scored 16/1000
    0ecb0f19 scored 32/1000
    0ecb0f19 scored 48/1000
    0ecb0f19 scored 64/1000
    0ecb0f19 scored 80/1000
    0ecb0f19 scored 96/1000
    0ecb0f19 scored 112/1000
    0ecb0f19 scored 128/1000
    0ecb0f19 scored 144/1000
    0ecb0f19 scored 160/1000
    0ecb0f19 scored 176/1000
    0ecb0f19 scored 192/1000
    0ecb0f19 scored 208/1000
    0ecb0f19 scored 224/1000
    0ecb0f19 scored 240/1000
    0ecb0f19 scored 256/1000
    0ecb0f19 scored 272/1000
    0ecb0f19 scored 288/1000
    0ecb0f19 scored 304/1000
    0ecb0f19 scored 320/1000
    0ecb0f19 scored 336/1000
    0ecb0f19 scored 352/1000
    0ecb0f19 scored 368/1000
    0ecb0f19 scored 384/1000
    0ecb0f19 scored 400/1000
    0ecb0f19 scored 416/1000
    0ecb0f19 scored 432/1000
    0ecb0f19 scored 448/1000
    0ecb0f19 scored 464/1000
    0ecb0f19 scored 480/1000
    0ecb0f19 scored 496/1000
    0ecb0f19 scored 512/1000
    0ecb0f19 scored 528/1000
    0ecb0f19 scored 544/1000
    0ecb0f19 scored 560/1000
    0ecb0f19 scored 576/1000
    0ecb0f19 scored 592/1000
    0ecb0f19 scored 608/1000
    0ecb0f19 scored 624/1000
    0ecb0f19 scored 640/1000
    0ecb0f19 scored 656/1000
    0ecb0f19 scored 672/1000
    0ecb0f19 scored 688/1000
    0ecb0f19 scored 704/1000
    0ecb0f19 scored 720/1000
    0ecb0f19 scored 736/1000
    0ecb0f19 scored 752/1000
    0ecb0f19 scored 768/1000
    0ecb0f19 scored 784/1000
    0ecb0f19 scored 800/1000
    0ecb0f19 scored 816/1000
    0ecb0f19 scored 832/1000
    0ecb0f19 scored 848/1000
    0ecb0f19 scored 864/1000
    0ecb0f19 scored 880/1000
    0ecb0f19 scored 896/1000
    0ecb0f19 scored 912/1000
    0ecb0f19 scored 928/1000
    0ecb0f19 scored 944/1000
    0ecb0f19 scored 960/1000
    0ecb0f19 scored 976/1000
    0ecb0f19 scored 1000/1000
   completed: upload 80.86s, processing 170.7s, integrity ok
   completed: upload 82.48s, processing 310.6s, integrity ok
== restart
    fedf6882 scored 0/1000
    fedf6882 scored 16/1000
    fedf6882 scored 32/1000
    fedf6882 scored 48/1000
    fedf6882 scored 64/1000
    fedf6882 scored 80/1000
    fedf6882 scored 96/1000
    fedf6882 scored 112/1000
    fedf6882 scored 128/1000
    fedf6882 scored 144/1000
    fedf6882 scored 160/1000
    fedf6882 scored 176/1000
    fedf6882 scored 192/1000
    fedf6882 scored 208/1000
    fedf6882 scored 224/1000
    fedf6882 scored 240/1000
    fedf6882 scored 256/1000
    fedf6882 scored 272/1000
    fedf6882 scored 288/1000
    fedf6882 scored 304/1000
    fedf6882 scored 320/1000
    fedf6882 scored 336/1000
    fedf6882 scored 352/1000
    fedf6882 scored 368/1000
    fedf6882 scored 384/1000
    fedf6882 scored 400/1000
    restarted worker at 400 scored
    fedf6882 scored 704/1000
    fedf6882 scored 720/1000
    fedf6882 scored 736/1000
    fedf6882 scored 752/1000
    fedf6882 scored 768/1000
    fedf6882 scored 784/1000
    fedf6882 scored 800/1000
    fedf6882 scored 816/1000
    fedf6882 scored 832/1000
    fedf6882 scored 848/1000
    fedf6882 scored 864/1000
    fedf6882 scored 880/1000
    fedf6882 scored 896/1000
    fedf6882 scored 912/1000
    fedf6882 scored 928/1000
results -> reports/staging/workers-1.json
Traceback (most recent call last):
  File "/Users/dcxhagoromo/code/wildinbox/.venv/lib/python3.12/site-packages/httpx/_transports/default.py", line 101, in map_httpcore_exceptions
    yield
  File "/Users/dcxhagoromo/code/wildinbox/.venv/lib/python3.12/site-packages/httpx/_transports/default.py", line 250, in handle_request
    resp = self._pool.handle_request(req)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dcxhagoromo/code/wildinbox/.venv/lib/python3.12/site-packages/httpcore/_sync/connection_pool.py", line 256, in handle_request
    raise exc from None
  File "/Users/dcxhagoromo/code/wildinbox/.venv/lib/python3.12/site-packages/httpcore/_sync/connection_pool.py", line 236, in handle_request
    response = connection.handle_request(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dcxhagoromo/code/wildinbox/.venv/lib/python3.12/site-packages/httpcore/_sync/connection.py", line 103, in handle_request
    return self._connection.handle_request(request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dcxhagoromo/code/wildinbox/.venv/lib/python3.12/site-packages/httpcore/_sync/http11.py", line 136, in handle_request
    raise exc
  File "/Users/dcxhagoromo/code/wildinbox/.venv/lib/python3.12/site-packages/httpcore/_sync/http11.py", line 106, in handle_request
    ) = self._receive_response_headers(**kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dcxhagoromo/code/wildinbox/.venv/lib/python3.12/site-packages/httpcore/_sync/http11.py", line 177, in _receive_response_headers
    event = self._receive_event(timeout=timeout)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dcxhagoromo/code/wildinbox/.venv/lib/python3.12/site-packages/httpcore/_sync/http11.py", line 217, in _receive_event
    data = self._network_stream.read(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dcxhagoromo/code/wildinbox/.venv/lib/python3.12/site-packages/httpcore/_backends/sync.py", line 126, in read
    with map_exceptions(exc_map):
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/contextlib.py", line 158, in __exit__
    self.gen.throw(value)
  File "/Users/dcxhagoromo/code/wildinbox/.venv/lib/python3.12/site-packages/httpcore/_exceptions.py", line 14, in map_exceptions
    raise to_exc(exc) from exc
httpcore.ReadTimeout: timed out

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/Users/dcxhagoromo/code/wildinbox/scripts/loadtest.py", line 514, in <module>
    )
^^^^^^
  File "/Users/dcxhagoromo/code/wildinbox/scripts/loadtest.py", line 478, in main
    },
      
  File "/Users/dcxhagoromo/code/wildinbox/scripts/loadtest.py", line 373, in run_scenario
    final = wait(client, b["id"], timeout, maybe_restart)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dcxhagoromo/code/wildinbox/scripts/loadtest.py", line 220, in wait
    s: dict[str, Any] = client.get(f"/batches/{batch_id}").json()
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dcxhagoromo/code/wildinbox/.venv/lib/python3.12/site-packages/httpx/_client.py", line 1053, in get
    return self.request(
           ^^^^^^^^^^^^^
  File "/Users/dcxhagoromo/code/wildinbox/.venv/lib/python3.12/site-packages/httpx/_client.py", line 825, in request
    return self.send(request, auth=auth, follow_redirects=follow_redirects)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dcxhagoromo/code/wildinbox/.venv/lib/python3.12/site-packages/httpx/_client.py", line 914, in send
    response = self._send_handling_auth(
               ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dcxhagoromo/code/wildinbox/.venv/lib/python3.12/site-packages/httpx/_client.py", line 942, in _send_handling_auth
    response = self._send_handling_redirects(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dcxhagoromo/code/wildinbox/.venv/lib/python3.12/site-packages/httpx/_client.py", line 979, in _send_handling_redirects
    response = self._send_single_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dcxhagoromo/code/wildinbox/.venv/lib/python3.12/site-packages/httpx/_client.py", line 1014, in _send_single_request
    response = transport.handle_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dcxhagoromo/code/wildinbox/.venv/lib/python3.12/site-packages/httpx/_transports/default.py", line 249, in handle_request
    with map_httpcore_exceptions():
         ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/contextlib.py", line 158, in __exit__
    self.gen.throw(value)
  File "/Users/dcxhagoromo/code/wildinbox/.venv/lib/python3.12/site-packages/httpx/_transports/default.py", line 118, in map_httpcore_exceptions
    raise mapped_exc(message) from exc
httpx.ReadTimeout: timed out
