== small
    b966e0f2 scored 480/1000
    b966e0f2 scored 496/1000
    b966e0f2 scored 512/1000
    b966e0f2 scored 528/1000
    b966e0f2 scored 544/1000
    b966e0f2 scored 560/1000
    b966e0f2 scored 576/1000
    b966e0f2 scored 592/1000
    b966e0f2 scored 608/1000
    b966e0f2 scored 624/1000
    b966e0f2 scored 640/1000
    b966e0f2 scored 656/1000
    b966e0f2 scored 672/1000
    b966e0f2 scored 688/1000
    b966e0f2 scored 704/1000
    b966e0f2 scored 720/1000
    b966e0f2 scored 736/1000
    b966e0f2 scored 752/1000
    b966e0f2 scored 768/1000
    b966e0f2 scored 784/1000
    b966e0f2 scored 800/1000
    b966e0f2 scored 816/1000
    b966e0f2 scored 832/1000
    b966e0f2 scored 848/1000
    b966e0f2 scored 864/1000
    b966e0f2 scored 880/1000
    b966e0f2 scored 896/1000
    b966e0f2 scored 912/1000
    b966e0f2 scored 928/1000
    b966e0f2 scored 944/1000
    b966e0f2 scored 960/1000
    b966e0f2 scored 976/1000
    b966e0f2 scored 992/1000
    b966e0f2 scored 1000/1000
    41a162a9 scored 16/1000
    41a162a9 scored 32/1000
    41a162a9 scored 48/1000
    41a162a9 scored 64/1000
    41a162a9 scored 80/1000
    41a162a9 scored 96/1000
    41a162a9 scored 112/1000
    41a162a9 scored 128/1000
    41a162a9 scored 144/1000
    41a162a9 scored 160/1000
    41a162a9 scored 176/1000
    41a162a9 scored 192/1000
    41a162a9 scored 208/1000
    41a162a9 scored 224/1000
    41a162a9 scored 240/1000
    41a162a9 scored 256/1000
    41a162a9 scored 272/1000
    41a162a9 scored 288/1000
    41a162a9 scored 304/1000
    41a162a9 scored 320/1000
    41a162a9 scored 336/1000
    41a162a9 scored 352/1000
    41a162a9 scored 368/1000
    41a162a9 scored 384/1000
    41a162a9 scored 400/1000
    41a162a9 scored 416/1000
    41a162a9 scored 432/1000
    41a162a9 scored 448/1000
    41a162a9 scored 464/1000
    41a162a9 scored 480/1000
    41a162a9 scored 496/1000
    41a162a9 scored 512/1000
    41a162a9 scored 528/1000
    41a162a9 scored 544/1000
    41a162a9 scored 560/1000
    41a162a9 scored 576/1000
    41a162a9 scored 592/1000
    41a162a9 scored 608/1000
    41a162a9 scored 624/1000
    41a162a9 scored 640/1000
    41a162a9 scored 656/1000
    41a162a9 scored 672/1000
    41a162a9 scored 688/1000
    41a162a9 scored 704/1000
    41a162a9 scored 720/1000
    41a162a9 scored 736/1000
    41a162a9 scored 752/1000
    41a162a9 scored 768/1000
    41a162a9 scored 784/1000
    41a162a9 scored 800/1000
    41a162a9 scored 816/1000
    41a162a9 scored 832/1000
    41a162a9 scored 848/1000
    41a162a9 scored 864/1000
    41a162a9 scored 880/1000
    41a162a9 scored 896/1000
    41a162a9 scored 912/1000
    41a162a9 scored 928/1000
    41a162a9 scored 944/1000
    41a162a9 scored 960/1000
    41a162a9 scored 976/1000
    41a162a9 scored 1000/1000
   completed: upload 8.17s, processing 114.2s, integrity ok
   completed: upload 8.91s, processing 256.1s, integrity ok
== restart
    9a73eb3a scored 0/1000
    9a73eb3a scored 16/1000
    9a73eb3a scored 32/1000
    9a73eb3a scored 48/1000
    9a73eb3a scored 64/1000
    9a73eb3a scored 80/1000
    9a73eb3a scored 96/1000
    9a73eb3a scored 112/1000
    9a73eb3a scored 128/1000
    9a73eb3a scored 144/1000
    9a73eb3a scored 160/1000
    9a73eb3a scored 176/1000
    9a73eb3a scored 192/1000
    9a73eb3a scored 208/1000
    9a73eb3a scored 224/1000
    9a73eb3a scored 240/1000
    9a73eb3a scored 256/1000
    9a73eb3a scored 272/1000
    9a73eb3a scored 288/1000
    9a73eb3a scored 304/1000
    9a73eb3a scored 320/1000
    9a73eb3a scored 336/1000
    9a73eb3a scored 352/1000
    9a73eb3a scored 368/1000
    9a73eb3a scored 384/1000
    9a73eb3a scored 400/1000
    restarted worker at 400 scored
    9a73eb3a scored 688/1000
    9a73eb3a scored 704/1000
    9a73eb3a scored 720/1000
    9a73eb3a scored 736/1000
    9a73eb3a scored 752/1000
    9a73eb3a scored 768/1000
    9a73eb3a scored 784/1000
    9a73eb3a scored 800/1000
    9a73eb3a scored 816/1000
    9a73eb3a scored 832/1000
    9a73eb3a scored 848/1000
    9a73eb3a scored 864/1000
    9a73eb3a scored 880/1000
    9a73eb3a scored 896/1000
    9a73eb3a scored 912/1000
    9a73eb3a scored 928/1000
    9a73eb3a scored 944/1000
    9a73eb3a scored 960/1000
    9a73eb3a scored 976/1000
    9a73eb3a scored 992/1000
    9a73eb3a scored 1000/1000
   completed: upload 5.46s, processing 249.1s, integrity ok
== metadata latency
results -> reports/staging/workers-1.json
exit=0
